Package              Version        
-------------------- ---------------
absl-py              0.9.0          
aiofiles             0.4.0          
asn1crypto           0.24.0         
astor                0.8.1          
atomicwrites         1.1.5          
attrs                18.2.0         
blinker              1.4            
cachetools           4.0.0          
certifi              2018.8.24      
chardet              3.0.4          
Click                7.0            
cloud-init           18.3           
configobj            5.0.6          
cryptography         2.6.1          
cycler               0.10.0         
Cython               0.29.14        
cython-bbox          0.1.3          
decorator            4.3.0          
edgetpu              2.14.0         
entrypoints          0.3            
fanshim              0.0.4          
Flask                1.1.1          
gast                 0.2.2          
gmqtt                0.6.2          
google-auth          1.10.0         
google-pasta         0.1.8          
grpcio               1.26.0         
h11                  0.9.0          
h2                   3.2.0          
h5py                 2.10.0         
hpack                3.0.0          
Hypercorn            0.9.4          
hyperframe           5.2.0          
idna                 2.6            
imutils              0.5.3          
itsdangerous         1.1.0          
Jinja2               2.10.3         
joblib               0.13.0         
jsonpatch            1.21           
jsonpointer          1.10           
jsonschema           2.6.0          
Keras                2.3.1          
Keras-Applications   1.0.8          
Keras-Preprocessing  1.1.0          
keyring              17.1.1         
keyrings.alt         3.1.1          
kiwisolver           1.0.1          
llvmlite             0.27.0         
Markdown             3.1.1          
MarkupSafe           1.1.0          
matplotlib           3.0.2          
more-itertools       4.2.0          
motmetrics           1.1.3          
nose                 1.3.7          
numba                0.42.0         
numpy                1.18.0         
oauthlib             2.1.0          
olefile              0.46           
opt-einsum           3.1.0          
pandas               0.25.3         
picamera             1.13           
pijuice-base         1.6            
Pillow               5.4.1          
pip                  20.0.2         
plasmalights         1.0.0          
pluggy               0.8.0          
priority             1.3.0          
protobuf             3.11.2         
psutil               5.5.1          
py                   1.7.0          
pyasn1               0.4.8          
pyasn1-modules       0.2.7          
pycrypto             2.6.1          
PyGObject            3.30.4         
PyJWT                1.7.0          
pyparsing            2.2.0          
pyqt                 0.1            
pyserial             3.4            
pytest               3.10.1         
python-dateutil      2.7.3          
pytz                 2019.3         
pyxdg                0.25           
PyYAML               3.13           
Quart                0.11.5         
rak811               0.7.2          
requests             2.21.0         
RPi.GPIO             0.7.0          
rsa                  4.0            
scikit-learn         0.20.2         
scipy                1.1.0          
sds011               0.0.2          
SecretStorage        2.3.1          
setuptools           44.0.0         
simplejson           3.16.0         
six                  1.12.0         
sklearn              0.0            
spidev               3.4            
ssh-import-id        5.7            
tensorboard          1.15.0         
tensorflow           1.15.0         
tensorflow-estimator 1.15.1         
termcolor            1.1.0          
tflite-runtime       2.1.0.post1    
toml                 0.10.0         
torch                1.4.0a0+f43194e
torchvision          0.5.0a0+9cdc814
typing-extensions    3.7.4.2        
urllib3              1.24.1         
urwid                2.0.1          
uvloop               0.14.0         
Werkzeug             1.0.1          
wheel                0.32.3         
wrapt                1.11.2         
wsproto              0.15.0         
